timestamp,query_name_value,duration_ms,rows_found,current_table_rows_approx
2025-05-28T15:36:30.169126,陈芳,1.69,356,1000000
2025-05-28T15:36:31.263021,潘凤英,0.72,51,1000000
2025-05-28T15:36:32.352936,江桂荣,0.82,19,1000000
2025-05-28T15:36:33.455751,张宇,7.02,513,1000000
2025-05-28T15:36:34.546381,惠璐,0.51,2,1000000
2025-05-28T15:36:35.635552,江桂荣,0.48,19,1000000
2025-05-28T15:36:36.730757,杨淑英,1.75,246,1000000
2025-05-28T15:36:37.816777,吴柳,0.98,161,1000000
2025-05-28T15:36:38.913646,李宁,5.24,562,1000000
2025-05-28T15:36:40.010969,张彬,1.65,548,1000000
2025-05-28T15:36:41.104380,蔡想,0.69,55,1000000
2025-05-28T15:36:42.194480,聂宁,0.50,14,1000000
2025-05-28T15:36:43.269893,郑杰,0.81,79,1000000
2025-05-28T15:36:44.360281,宋想,1.69,52,1000000
2025-05-28T15:36:45.441454,王杰,2.79,593,1000000
2025-05-28T15:36:46.530917,叶桂芳,0.66,36,1000000
2025-05-28T15:36:47.600678,梁伟,0.77,79,1000000
2025-05-28T15:36:48.699784,罗敏,1.18,80,1000000
2025-05-28T15:36:49.793264,李倩,2.88,541,1000000
2025-05-28T15:36:50.890928,梁秀云,2.00,61,1000000
2025-05-28T15:36:51.963912,曹利,0.58,50,1000000
2025-05-28T15:36:53.064916,周浩,1.40,135,1000000
2025-05-28T15:36:54.153385,胡建军,1.32,97,1000000
2025-05-28T15:36:55.250040,惠璐,0.42,2,1000000
2025-05-28T15:36:56.346372,杨磊,1.25,268,1000000
2025-05-28T15:36:57.442638,李楠,3.19,559,1000000
2025-05-28T15:36:58.541369,张彬,2.23,548,1000000
2025-05-28T15:36:59.637966,晏杰,0.71,3,1000000
2025-05-28T15:37:00.736936,黄瑜,1.47,178,1000000
2025-05-28T15:37:01.835850,武冬梅,0.48,19,1000000
2025-05-28T15:37:02.926805,冯坤,0.89,52,1000000
2025-05-28T15:37:04.022099,宋想,0.84,52,1000000
2025-05-28T15:37:05.119338,郑金凤,0.76,71,1000000
2025-05-28T15:37:06.218404,张云,1.89,528,1000000
2025-05-28T15:37:07.313399,晏杰,0.57,3,1000000
2025-05-28T15:37:08.403814,王建国,1.73,560,1000000
2025-05-28T15:37:09.490768,刘文,1.54,417,1000000
2025-05-28T15:37:10.570932,陈峰,1.70,345,1000000
2025-05-28T15:37:11.645254,符涛,0.54,5,1000000
2025-05-28T15:37:12.733583,刘莹,2.24,423,1000000
2025-05-28T15:37:13.823731,卢雷,0.64,30,1000000
2025-05-28T15:37:14.913250,杨淑英,1.58,246,1000000
2025-05-28T15:37:16.011027,王雪梅,2.34,567,1000000
2025-05-28T15:37:17.107070,杨淑珍,1.73,228,1000000
2025-05-28T15:37:18.197850,张宇,2.90,513,1000000
2025-05-28T15:37:19.284209,梁伟,2.68,79,1000000
2025-05-28T15:37:20.385998,罗敏,1.09,80,1000000
2025-05-28T15:37:21.474321,王雪梅,2.66,567,1000000
2025-05-28T15:37:22.568326,周浩,1.11,135,1000000
2025-05-28T15:37:23.661850,晏杰,0.69,3,1000000
2025-05-28T15:37:24.758626,李楠,2.19,559,1000000
2025-05-28T15:37:25.853809,何秀兰,1.14,79,1000000
2025-05-28T15:37:26.949805,吴雪梅,1.11,149,1000000
2025-05-28T15:37:28.043808,丁彬,0.64,43,1000000
2025-05-28T15:37:29.142345,李静,1.90,558,1000000
2025-05-28T15:37:30.235791,梁伟,1.27,79,1000000
2025-05-28T15:37:31.322533,杜凤兰,0.81,36,1000000
2025-05-28T15:37:32.415164,麻峰,0.78,4,1000000
2025-05-28T15:37:33.511112,张涛,2.22,523,1000000
2025-05-28T15:37:34.608494,姚秀云,2.20,39,1000000
2025-05-28T15:37:35.713139,臧秀兰,0.44,4,1000000
2025-05-28T15:37:36.802905,王欢,3.09,536,1000000
2025-05-28T15:37:37.894501,符涛,0.80,5,1000000
2025-05-28T15:37:38.988049,李欣,7.64,552,1000000
2025-05-28T15:37:40.070523,曹利,0.83,50,1000000
2025-05-28T15:37:41.145018,高玉梅,0.95,98,1000000
2025-05-28T15:37:42.237491,曹利,1.04,50,1000000
2025-05-28T15:37:43.335774,袁玉兰,0.52,38,1000000
2025-05-28T15:37:44.432063,方凤英,0.69,29,1000000
2025-05-28T15:37:45.516678,丁彬,0.81,43,1000000
2025-05-28T15:37:46.614756,徐凯,2.90,127,1000000
2025-05-28T15:37:47.709488,吴柳,1.62,161,1000000
2025-05-28T15:37:48.800186,樊倩,0.55,14,1000000
2025-05-28T15:37:49.892390,杨淑珍,1.79,228,1000000
2025-05-28T15:37:50.984271,刘红霞,2.64,405,1000000
2025-05-28T15:37:52.079269,杜琴,0.65,42,1000000
2025-05-28T15:37:53.169730,周浩,1.14,135,1000000
2025-05-28T15:37:54.239016,梁秀云,0.82,61,1000000
2025-05-28T15:37:55.326420,段欢,0.65,15,1000000
2025-05-28T15:37:56.422718,段欢,0.63,15,1000000
2025-05-28T15:37:57.519123,惠璐,0.58,2,1000000
2025-05-28T15:37:58.603280,张秀梅,4.32,507,1000000
2025-05-28T15:37:59.698252,李健,2.23,584,1000000
2025-05-28T15:38:00.791987,蔡想,0.89,55,1000000
2025-05-28T15:38:01.886715,程慧,0.80,31,1000000
2025-05-28T15:38:02.977724,李静,2.06,558,1000000
2025-05-28T15:38:04.074930,龙莉,0.58,12,1000000
2025-05-28T15:38:05.167298,陈峰,1.61,345,1000000
2025-05-28T15:38:06.259798,卢林,0.61,35,1000000
2025-05-28T15:38:07.352978,梁秀云,0.70,61,1000000
2025-05-28T15:38:08.448431,王建国,2.10,560,1000000
2025-05-28T15:38:09.548195,江桂荣,1.02,19,1000000
2025-05-28T15:38:10.641681,周浩,1.55,135,1000000
2025-05-28T15:38:11.745643,陈峰,1.17,345,1000000
2025-05-28T15:38:12.843522,张云,3.09,528,1000000
2025-05-28T15:38:13.938092,刘文,1.75,417,1000000
2025-05-28T15:38:15.035159,杨磊,1.40,268,1000000
2025-05-28T15:38:16.130806,刘晶,2.52,388,1000000
2025-05-28T15:38:17.222315,徐颖,1.33,106,1000000
2025-05-28T15:38:18.317736,王建国,2.44,560,1000000
2025-05-28T15:38:19.413866,李倩,1.99,541,1000000
2025-05-28T15:38:20.503872,田桂芝,0.65,43,1000000
2025-05-28T15:38:21.591171,孙玉,0.91,119,1000000
2025-05-28T15:38:22.687261,刘红霞,2.06,405,1000000
2025-05-28T15:38:23.788287,刘莹,1.57,423,1000000
2025-05-28T15:38:24.882692,杨磊,2.01,268,1000000
2025-05-28T15:38:25.975551,周勇,1.07,130,1000000
2025-05-28T15:38:27.066095,金倩,0.74,32,1000000
2025-05-28T15:38:28.160187,郑杰,1.07,79,1000000
2025-05-28T15:38:29.248811,宋想,1.02,52,1000000
2025-05-28T15:38:30.319293,易柳,0.50,8,1000000
2025-05-28T15:38:31.416574,曹利,0.53,50,1000000
2025-05-28T15:38:32.484901,谢莹,0.72,49,1000000
2025-05-28T15:38:33.579161,黄瑜,1.38,178,1000000
2025-05-28T15:38:34.668376,易柳,0.75,8,1000000
2025-05-28T15:38:35.763692,李楠,1.73,559,1000000
2025-05-28T15:38:36.855816,惠璐,0.74,2,1000000
2025-05-28T15:38:37.945866,聂宁,0.70,14,1000000
2025-05-28T15:38:39.038883,程慧,0.74,31,1000000
2025-05-28T15:38:40.127644,郭勇,2.71,90,1000000
2025-05-28T15:38:41.216753,姚秀云,0.57,39,1000000
2025-05-28T15:38:42.310320,张桂荣,2.71,514,1000000
2025-05-28T15:38:43.399590,张桂荣,1.63,514,1000000
2025-05-28T15:38:44.489150,薛鑫,0.79,28,1000000
2025-05-28T15:38:45.588903,张琴,1.93,536,1000000
2025-05-28T15:38:46.689746,刘红霞,2.76,405,1000000
2025-05-28T15:38:47.778150,胡建军,0.97,97,1000000
2025-05-28T15:38:48.872993,田桂芝,0.96,43,1000000
2025-05-28T15:38:49.965191,何秀兰,0.81,79,1000000
2025-05-28T15:38:51.057075,杜凤兰,0.65,36,1000000
2025-05-28T15:38:52.154846,王建国,3.35,560,1000000
2025-05-28T15:38:53.247308,田桂芝,0.71,43,1000000
2025-05-28T15:38:54.344054,李倩,2.25,541,1000000
2025-05-28T15:38:55.436685,郑金凤,1.00,71,1000000
2025-05-28T15:38:56.533540,曾桂荣,1.00,45,1000000
2025-05-28T15:38:57.625307,罗敏,0.89,80,1000000
2025-05-28T15:38:58.719715,丁彬,0.82,43,1000000
2025-05-28T15:38:59.816146,魏磊,0.60,33,1000000
2025-05-28T15:39:00.912491,黄桂香,2.10,189,1000000
2025-05-28T15:39:02.007688,佟丽丽,0.71,2,1000000
2025-05-28T15:39:03.100275,黄桂香,1.49,189,1000000
2025-05-28T15:39:04.194028,苏云,0.90,31,1000000
2025-05-28T15:39:05.288015,宋想,0.85,52,1000000
2025-05-28T15:39:06.384090,周勇,1.48,130,1000000
2025-05-28T15:39:07.476277,黄桂香,1.75,189,1000000
2025-05-28T15:39:08.574724,卢林,0.98,35,1000000
2025-05-28T15:39:09.669280,叶桂芳,0.86,36,1000000
2025-05-28T15:39:10.741893,王雪梅,2.73,567,1000000
2025-05-28T15:39:11.832896,李宁,3.30,562,1000000
2025-05-28T15:39:12.921060,王杰,3.27,593,1000000
2025-05-28T15:39:14.020040,陈芳,2.03,356,1000000
2025-05-28T15:39:15.119176,孙玉,1.01,119,1000000
2025-05-28T15:39:16.219486,薛成,2.01,24,1000000
2025-05-28T15:39:17.317142,黄瑜,1.46,178,1000000
2025-05-28T15:39:18.415537,杨磊,1.36,268,1000000
2025-05-28T15:39:19.504311,程慧,0.58,31,1000000
2025-05-28T15:39:20.602265,杨磊,2.12,268,1000000
2025-05-28T15:39:21.693752,梁伟,0.80,79,1000000
2025-05-28T15:39:22.783145,胡建军,0.97,97,1000000
2025-05-28T15:39:23.874371,黄瑜,1.08,178,1000000
2025-05-28T15:39:24.965189,叶桂芳,0.64,36,1000000
2025-05-28T15:39:26.061784,刘文,2.01,417,1000000
2025-05-28T15:39:27.156998,廖建军,0.74,24,1000000
2025-05-28T15:39:28.247147,魏磊,0.74,33,1000000
2025-05-28T15:39:29.344610,张宇,3.04,513,1000000
2025-05-28T15:39:30.457043,覃丽华,0.55,13,1000000
2025-05-28T15:39:31.571643,龙莉,0.59,12,1000000
2025-05-28T15:39:32.662339,秦建平,0.88,30,1000000
2025-05-28T15:39:33.755668,江桂荣,0.79,19,1000000
2025-05-28T15:39:34.844919,晏杰,0.56,3,1000000
2025-05-28T15:39:35.937218,叶桂芳,0.86,36,1000000
2025-05-28T15:39:37.031622,罗健,1.07,83,1000000
2025-05-28T15:39:38.124153,臧秀兰,0.51,4,1000000
2025-05-28T15:39:39.216427,杨淑珍,1.34,228,1000000
2025-05-28T15:39:40.309669,武冬梅,0.70,19,1000000
2025-05-28T15:39:41.402586,姚秀云,0.73,39,1000000
2025-05-28T15:39:42.483242,罗健,0.80,83,1000000
2025-05-28T15:39:43.576323,郭勇,1.24,90,1000000
2025-05-28T15:39:44.671109,王雪梅,3.35,567,1000000
2025-05-28T15:39:45.768683,杨淑珍,2.04,228,1000000
2025-05-28T15:39:46.862522,卢雷,0.84,30,1000000
2025-05-28T15:39:47.962415,徐凯,1.09,127,1000000
2025-05-28T15:39:49.054772,杜琴,0.74,42,1000000
2025-05-28T15:39:50.150058,李岩,2.24,527,1000000
2025-05-28T15:39:51.244678,袁婷,0.73,42,1000000
